"id","eventtime","status","x1","x2","x3"
146,0.743647469429887,1,-0.530906522170303,-0.746678941046256,-0.651567164764164
147,7.82800696766432,1,-1.4617555849959,-0.846896388820319,-0.559286995277619
148,70,0,0.687916772975828,1.19707766374608,0.333204975057779
149,3.48255177024841,1,2.10010894052567,-0.548627361103323,-1.05890092148845
150,70,0,-1.28703047603518,0.303045695225451,-0.0858495457604726
151,39.362474644054,1,0.787738847475178,-0.056970533803332,0.497932992929394
152,3.07185514815884,1,0.76904224100091,-0.957849392150669,1.63398965670861
153,70,0,0.332202578950118,0.591061909411507,0.479451881240197
154,70,0,-1.00837660827701,0.173104873492955,1.71476299216676
155,70,0,-0.119452606630659,1.39978335621251,0.453160033529716
156,12.2689092950683,1,-0.280395335170247,0.117459584626988,-0.00324112682536025
157,1.74026192356146,1,0.56298953322048,-0.331545758200853,-2.25653485624939
158,20.939898760247,1,-0.372438756103829,0.278294913305364,-1.22465855193064
159,6.17671847529248,1,0.976973386685621,-1.18559164903534,-0.318962623738223
160,70,0,-0.374580857767014,-0.835894053393597,0.712270455853782
161,45.7277510033195,1,1.05271146557933,0.510273251139431,-0.32251357317817
162,70,0,-1.04917700666607,-0.333120901223949,0.543648621254837
163,36.3373273950768,1,-1.26015524475811,-0.0659609463524635,-1.06381135183874
164,4.58928223146895,1,3.2410399349424,-0.11522170942195,-0.274129717350557
165,20.0973035020585,1,-0.416857588160432,-0.650512618774529,0.21700603247715
166,10.02692501211,1,0.298227591540715,-2.01868865908242,-0.359385718165611
167,17.5923303693261,1,0.636569674033849,0.348834970176592,0.11283169498315
168,7.39366103011698,1,-0.483780625708744,0.761639507646859,-0.670748026053258
169,10.1799969409496,1,0.516862044313609,-1.28871623535013,0.374345223259504
170,28.2130637933917,1,0.368964527385086,1.48240271845861,-0.0810548925112574
171,70,0,-0.215380507641693,0.385154823687235,-0.0470493466531285
172,17.8861841663793,1,0.0652930335253153,1.34164029499387,-1.94878708644615
173,21.3369532108732,1,-0.034067253738464,-0.957170471242288,-0.673668581278741
174,8.89994618617309,1,2.12845189901618,0.166781288354251,-1.48964408489825
175,12.0120811699405,1,-0.741336096272828,-0.100013958938808,-1.6057180576203
176,51.2883141043976,1,-1.09599626707466,0.768507431881776,-0.493883100845236
177,29.7927936943883,1,0.0377883991710788,-0.575859567912693,-0.160798367745603
178,24.1272896317721,1,0.310480749443137,-0.0100976719524611,0.283600225800619
179,0.176479366534173,1,0.436523478910183,-1.77865914874394,1.09126265030032
180,70,0,-0.458365332711106,-0.7776214428705,0.444400296922585
181,10.3266213872995,1,-1.06332613397119,0.12503388366511,1.01207034075848
182,3.70165877550071,1,1.26318517608949,-0.706321492388223,-0.526310287634533
183,27.0034707305607,1,-0.349650387953555,-0.04356948581148,-0.307840173188787
184,37.8306209169773,1,-0.865512862653374,-0.46792597392522,1.08516888442625
185,8.149141293866,1,-0.236279568941097,0.60693013616149,0.00120718393810378
186,24.0574942423493,1,-0.197175894348552,1.16848830874956,-1.68024471568337
187,1.6889145019936,1,1.10992028971364,-0.822501412807523,-0.846555519092125
188,5.72995322129946,1,0.0847372921971965,-0.307036558594728,1.00759205983273
189,7.06696329039779,1,0.754053785184521,1.43976125836974,-0.61073725767746
190,1.2195563001356,1,-0.499292017172261,-2.19892325418371,0.333444132777122
191,28.3061619060046,1,0.214445309581601,-0.319837791740735,0.0142226956806451
192,70,0,-0.324685911490835,2.06470428414334,-0.496357607349662
193,10.95409470707,1,0.0945835281735714,2.19359006906425,-0.350786392406381
194,19.2809108320272,1,-0.895363357977542,0.156595323350149,0.391720547858095
195,1.25304298492919,1,-1.31080153332797,-0.863608950613638,0.209578828892245
196,6.48173600525029,1,1.99721338474797,0.165457419490438,1.23467013989917
197,12.5679788042317,1,0.600708823672418,-0.65277439594702,-0.199819784434937
198,70,0,-1.25127136162494,1.45281728229148,-0.923208042026682
199,11.4453985493413,1,-0.611165916680421,-0.806482655703046,0.165903101579443
200,46.8206504003626,1,-1.18548008459731,0.372911595208748,0.70533455324418
201,12.0554606735148,1,2.19881034888372,0.619850074568692,2.28196695572699
202,4.39188668738854,1,1.31241297643351,-0.757510160695849,-0.463683013103733
203,46.9617907707877,1,-0.265145056696353,0.851524681506183,-0.326353571908267
204,34.2382123352494,1,0.54319405923209,-0.747929970916306,0.882493210397949
205,70,0,-0.41433994791886,0.63023982965398,1.28128612650446
206,70,0,-0.476246894615578,1.09666163310355,-0.658681856604976
207,52.850153323098,1,-0.788602837850243,-0.988442922383206,0.664570454944413
208,7.31744653593415,1,-0.594617267459511,1.1079950409796,-0.565157514042339
209,6.31420487252035,1,1.65090746733669,-0.489532871212412,-0.962178270242238
210,39.1181761786443,1,-0.0540281250854405,0.294353388436968,0.623360901900257
211,9.34948479331316,1,0.119245236427584,0.20183747228877,0.106497772201071
212,26.778086782394,1,0.243687429599092,-0.427196386338202,0.38933087814222
213,11.5540059408836,1,1.23247587848534,0.268102869997785,-0.580503496721951
214,70,0,-0.51606383094478,-1.23043092542384,1.79497795592676
215,13.6048715362897,1,-0.992507150392037,-0.136136872184964,0.665288009047707
216,35.8814990062948,1,1.67569693240319,0.825790831665171,-0.374402425652033
217,0.909585115649076,1,-0.441163216905286,-2.17412464922931,0.702748931010458
218,3.30775575102127,1,-0.723065969939874,-1.48792618735825,-1.21451438389368
219,21.2586304291465,1,-1.23627311888329,-1.16193755759697,-0.137750126949227
220,70,0,-1.2847157223178,-1.58908969414543,1.40335789868052
221,60.5200748509674,1,-0.573973479297987,0.419583039296359,-0.188839311604344
222,16.2745597347369,1,0.617985817166529,-0.992928349756011,0.910490371995549
223,3.54085787037098,1,1.10984813892972,-2.16454708532897,-0.221922000189912
224,1.97766745265903,1,0.707588353835588,-0.63756876508045,-2.29802640030622
225,12.7272584149352,1,-0.363657297095253,-0.390635251474806,-0.880212545566096
226,70,0,0.0597499373846007,0.85678547377811,0.22273568903497
227,40.5614238036487,1,-0.70459646368007,-1.10375213599883,1.44655271093401
228,70,0,-0.71721816157401,1.1612892557387,-0.593402125000833
229,17.3488350729643,1,0.88465049897692,0.398362715628605,0.275979011382551
230,65.6281105548694,1,-1.01559257860354,0.362352157635545,-0.964819289479567
231,6.76498969955395,1,1.95529396549246,-0.852525670314502,-1.0164562413338
232,30.2215962278974,1,-0.0903195939658516,1.95366787989804,-0.777316643416822
233,43.8015027905524,1,0.214538826629216,-0.164270832097155,1.36906206733358
234,70,0,-0.738527704739573,-1.82489758417833,0.940310089910901
235,70,0,-0.57438868976327,-0.203856471392496,0.5936651573177
236,32.6677302994505,1,-1.31701613230524,-1.93444407073205,1.11546255343648
237,70,0,-0.182925388372727,-0.310510115786673,-0.424424996733506
238,10.0507965971546,1,0.418982404924464,-0.422227003189619,0.759576936893122
239,40.3491396442997,1,0.32430434416138,0.68182969040341,0.209629277871549
240,57.4315433344365,1,-0.781536487054751,1.00949618573749,-1.04910092481282
241,20.6001046395531,1,-0.788621970854002,-0.726104964901155,-0.831062222281743
242,70,0,-0.502198718342861,0.806108868375026,0.0500529319191458
243,41.2269058316817,1,1.49606066984635,1.42432310966876,0.205630061496544
244,51.721702526372,1,-1.13730362066574,-0.784144004842646,-0.321358418660978
245,25.127781819248,1,-0.179051594380198,-0.652404366499333,-0.996491243786537
246,4.06173440122226,1,1.90236182167893,0.650778363153682,-2.09089194048916
247,20.31760801512,1,-0.100974885328808,0.183047969943935,0.425235479441099
248,70,0,-1.35984070382139,0.548774960444283,-0.295271709137097
249,70,0,-0.664769435274062,1.40468429454756,0.54916088318128
250,6.12214545042015,1,0.485459978904878,0.387083119576395,-1.54589181325016
251,1.65427998938965,1,-0.375602871669773,1.05170127017537,-1.25333593531244
252,31.6763052741569,1,-0.561876363549783,0.622905462337194,-0.111331874671968
253,31.6320613730044,1,-0.343917234128459,0.433620389808855,-1.4128135356317
254,1.71359593385006,1,0.0904966471392212,0.386084438184412,-1.98295385072071
255,44.3040786910483,1,1.59850877114583,1.29132330445808,0.783595407833566
256,22.563691650024,1,-0.088565112138884,-1.00225987371065,0.900869339749533
257,7.41947581662915,1,1.08079949615152,-1.10518272915749,-1.0299636420045
258,26.026083266092,1,0.630754115650567,0.591946003397209,-0.272057268566593
259,43.7754186622706,1,-0.113639895506141,-0.119689664133114,-1.13397290517125
260,70,0,-1.5329020028906,0.0740052116849605,0.316426916752984
261,63.6627469226301,1,-0.52111731755252,0.741277377171399,-0.0296783010019916
262,70,0,-0.489870453138474,0.753295047849076,-0.869460450959366
263,17.1168579762982,1,0.0471544327615272,-0.262670503361778,-0.774217543896185
264,2.76312609604072,1,1.30019867766682,-0.312543868997102,-1.0620811934282
265,14.7398923661694,1,2.29307897383109,0.0735986090078693,0.436374262192543
266,33.1703226674126,1,1.54758105898377,1.06301778929474,0.571008847814101
267,20.4236399676264,1,-0.133150964328944,0.426020486679004,0.376474894415886
268,70,0,-1.75652739555764,1.43300751082319,-0.842889697415977
269,0.207735266948373,1,-0.388779864071743,-0.00763687041997194,-1.78616962823527
270,70,0,0.0892072230732945,1.12566760522075,0.530875663154472
271,16.2166235768473,1,0.845013004067436,0.883002311017247,-0.177058947394319
272,52.7066910688946,1,0.962527968484271,0.61208346090007,-0.0393923499714967
273,17.4776148250341,1,0.684309429416465,0.414700706778464,1.03212798487339
274,70,0,-1.39527434979947,-0.279882397142518,-0.8935158344016
275,70,0,0.849643045633355,-0.109037509169232,1.14401532568501
276,70,0,-0.446557216427222,0.229395495708467,-0.413191495212929
277,56.9031724592008,1,0.174802700161256,0.0488888906792862,-0.713187821756013
278,70,0,0.0745511771737346,0.943224468386221,-0.205746143817567
279,1.89235034783075,1,0.428166764970505,-0.109317123186431,0.390019728842846
280,33.5129771861465,1,0.0246749828261399,-0.0703769215878276,-0.207215645255724
281,70,0,-1.66747509758566,-0.484319087565665,-0.900507220547859
282,12.9462958038109,1,0.736495964773442,-0.138336328543328,-0.281624278790779
283,0.158354448449024,1,0.386026568349676,-0.0687656423038444,-2.54193110113798
284,6.99732457639893,1,-0.265651625278222,-2.31373577389942,-0.508511681872445
285,6.15049320838572,1,0.118144511046681,-1.36483169721432,0.455966217539027
286,4.90861213171911,1,0.134038645368463,-0.072486909951959,-0.169259774532087
287,43.1011438359859,1,0.221019468561002,-0.265283774864499,0.688327722261226
288,6.60662791860303,1,1.64084616597749,-1.20086932820744,0.48598243397446
289,7.91656348507449,1,-0.219050378933476,-1.99153817604302,0.645646746355588
290,20.4319723359841,1,0.168065383884658,-0.354369219913427,0.656044945025482
291,7.76860058751362,1,1.16838387306909,0.653495765694276,-1.73858076137427
292,60.9131168542916,1,1.05418102337692,1.77323863192756,0.00415968001844305
293,32.5302891253165,1,1.14526311038036,-0.0384567937093384,1.63006733460683
294,11.3067047996432,1,-0.577468001059557,1.49318484062772,-0.480485227044419
295,8.94026487980751,1,2.00248273029283,0.0830221576359683,0.452802442420564
296,70,0,0.066700870930183,0.11553210425956,0.143393730979936
297,12.8510351924798,1,1.86685184470686,0.324825313348747,0.557012225188023
298,70,0,-1.35090268603071,-0.870577245260919,-0.272030117170514
299,3.97370438167603,1,0.0209835863542375,-0.0517182128948834,-0.648299296516002
300,6.14615368017046,1,1.24991457096922,0.908447698792251,0.071960844365645
301,12.6056066245139,1,-0.715242187222796,-0.749725786852189,0.207814830703413
302,30.2156896159803,1,-0.752688968217742,-0.321606069887961,-0.185332289683865
303,1.127960748108,1,-0.938538703606894,-1.14777075045925,0.0314406650264462
304,70,0,-1.05251327933874,0.354352196449355,0.411351933690778
305,52.6067684630659,1,-0.437159533180399,0.424799782389022,-0.776183890462463
306,70,0,0.331179172958982,0.648347351224082,1.13967765719806
307,70,0,-2.01421049792072,-1.2198100315169,2.20076027074659
308,70,0,0.211980433372292,0.107235034754764,1.47720532873484
309,2.70042654144385,1,1.23667504641657,-0.944057691649846,-0.454417850707568
310,4.30999251210894,1,2.03757401824044,-0.000384648716023502,-1.82288726903245
311,5.43971140347837,1,1.30117599220059,1.34262392000608,0.0541979571095952
312,34.3973379276631,1,0.756774763795962,-0.503525286934276,0.880273220604069
313,70,0,-1.72673039911433,0.716683320938825,0.778106697935667
314,70,0,-0.601506708006782,-0.749668584083695,-1.22974677471174
315,39.0564911930037,1,-0.352046456582617,-0.478528210450305,-1.11314851074341
316,32.354921727547,1,0.703523902756894,0.438721750586617,0.133744634877637
317,38.4173957052562,1,-0.105671334003774,-0.679112270457868,0.626081345376854
318,70,0,-1.25864862806017,-1.70296483514544,0.872931663855459
319,17.6674622634846,1,1.68443570809411,1.26516843521333,0.816391978938957
320,8.35884706140369,1,0.911391291795963,0.360357237879846,-0.967975491966489
321,2.11154078269158,1,0.237430272491026,-0.58363944056009,-1.31260505619999
322,3.2177373225795,1,1.21810861032581,-1.9940787873306,-2.01251977795928
323,70,0,-1.33877428723497,1.9022097713993,0.504932697727817
324,70,0,0.6608202977898,3.39037082127154,0.828111565769426
325,29.6113924471319,1,-0.522912376313422,0.207480407355457,0.335850688825044
326,21.8000300915348,1,0.683745521850712,0.849806647511189,-1.05912444601131
327,70,0,-0.0608219546600742,1.22456031207416,1.56771674994935
328,2.22527462172059,1,0.632960713031451,-0.701804433538609,-0.370146624363391
329,23.4668759742312,1,1.33551761505939,-0.35119622955654,1.77903836149569
330,3.50868813660425,1,0.00729009031689879,-1.7271210366452,0.551402005080575
331,10.5995731993001,1,1.01755863695209,-0.736578232271872,1.19031064508552
332,70,0,-1.18843403514798,0.622409782886114,0.330602226294406
333,26.5953966852231,1,-0.721604440436015,-0.29071598924087,-0.0646522280998777
334,1.40084423921361,1,1.51921771138818,-0.214211534183077,-1.01254806837321
335,8.23902604965999,1,0.377387973023929,-0.112559551502516,-0.55851419019136
336,70,0,-2.05222282043373,-1.8636669824956,-0.0471078362764253
337,70,0,-1.36403745208238,0.83762993423167,0.282074067985043
338,18.807656622029,1,-0.200781015589121,-1.44349288893542,-0.0332192123310964
339,6.55887368969585,1,0.865779404334488,-0.208570162415648,-0.177971989093417
340,40.8000365857066,1,-0.101883255715222,-0.43856346205883,0.183485516942061
341,0.796758138209482,1,0.624187472020653,-0.218593816856198,-0.524372042597516
342,46.1366398281999,1,0.959005377787825,1.45996594473579,-0.53593745633951
343,3.13091697409211,1,1.67105482886294,-0.582059917915369,-1.45570470165602
344,12.3217728426951,1,0.0560167332749619,-0.783097595711896,0.846271470268007
345,0.766117087965146,1,-0.051981906180899,-1.51965399494385,0.046932368001524
346,6.98203443271938,1,-1.75323735914227,-0.805698081611249,-0.0836242334273476
347,20.2741188769449,1,0.0993275940878275,-1.16618470736774,-0.740918614774916
348,70,0,-0.571850057895563,0.407946196248296,-0.247773863902407
349,15.6873164694619,1,-0.974009582804091,-0.863004246007877,-1.0867828557013
350,13.9344751464315,1,-0.17990623104754,0.304042035028136,-1.04929735235275
351,6.5598311589168,1,1.01494317274366,-0.146427487847921,-1.9189517717066
352,70,0,-1.99274848868858,-1.4335621799108,0.981698772648436
353,70,0,-0.427279287205429,-0.790607785722698,0.125964082145297
354,19.3365508059778,1,0.116637283582706,0.885112455057677,-1.11677637555443
355,3.32970997110403,1,-0.893207570054953,0.903076085954568,1.1637866037459
356,70,0,0.333902942499225,2.00557327430063,0.624591683369118
357,14.221640416719,1,0.411429920615731,-0.00358030839978085,0.742382274584664
358,1.18082125528274,1,-0.0330361592759917,-1.49582681398214,-0.225770566942818
359,70,0,-2.46589819376003,-0.768417027015159,-0.422872006585657
360,12.8555756067235,1,2.57145814586664,0.408488504840148,-0.0980529020064929
361,70,0,-0.205299257468199,1.90013633489472,0.404690656237582
362,24.526477480998,1,0.65119328158767,0.110009123439723,0.799914606641116
363,70,0,0.273766491036548,1.14038682512847,1.58946914995693
364,51.4067239357331,1,1.02467323481835,0.768081304692261,-0.509070404137271
365,0.452385586709576,1,0.817659446374088,-1.16809162211733,-1.01556474815148
366,1.41493298660436,1,-0.209793171228509,-0.171112652264859,0.100858665610429
367,70,0,0.378167772208507,1.30526153634768,3.02210418529039
368,70,0,-0.945408831123893,0.876096109595914,-0.428615845083704
369,56.3469699143909,1,0.856923010899318,0.463796141567798,1.14568121778476
370,2.68877270284733,1,-0.461038338884354,0.477114245376879,-0.243098209585093
371,2.80390606135626,1,2.41677335378821,-0.491405300209402,-0.478543237763877
372,4.18814087453633,1,-1.65104889568819,-1.3193853133442,-0.710417122207556
373,17.6097188612681,1,-0.463987242966015,1.29542579083131,-0.211244627717603
374,6.23287376988868,1,0.825379862759242,-1.42021949166693,1.64178447087543
375,32.8597974643186,1,0.510132546878663,-0.93889591970583,0.301846720563439
376,15.4289963482935,1,-0.589481038515,0.62896499251984,0.487329123215285
377,70,0,-0.996780742207522,-1.2621945493896,0.838735792432261
378,13.192891549582,1,0.144475704710697,-0.551870413272792,2.071741512886
379,8.46307505995271,1,-0.0143074131669134,-1.18279950678248,0.77561884207953
380,70,0,-1.79028123726406,0.62066355772895,-1.42711135295193
381,19.248369437448,1,0.034551067133851,0.446313016638096,-1.03351133546615
382,16.9769322906186,1,0.190230315692457,0.421884693273688,-1.58945511359183
383,10.9313060135478,1,0.174726396981842,0.442464772145637,-2.84854676989379
384,70,0,-1.05501704260268,0.557245746378939,1.29073392779261
385,4.5501860353888,1,0.476133278302629,0.639356491970517,-0.493723874282408
386,3.28791192142879,1,1.37857013695924,-1.96866155667422,0.394970677706016
